"#include <stdio.h>\n" + 
"\n" + 
"int main () {\n" + 
"  int my_list [100]; \n" + 
"  int my_list_tl [100];\n" + 
"  int r; \n" + 
"  int h; \n" + 
"  int i;\n" + 
"  int _T1;\n" + 
"  int _T2;\n" + 
"  int _T3;\n" + 
"  int _T4;\n" + 
"  int _T5;\n" + 
"  int _T6;\n" + 
"  int _T7;\n" + 
"  r = 2;\n" + 
"_L1:\n" + 
"  if (r < 5) goto _L2;\n" + 
"  goto _L3;\n" + 
"_L2:\n" + 
"  _T1 = r - 2;\n" + 
"  my_list [_T1] = r;\n" + 
"  _T2 = r + 1;\n" + 
"  r = _T2;\n" + 
"  goto _L1;\n" + 
"_L3:\n" + 
"  _T3 = my_list [0];\n" + 
"  h = _T3;\n" + 
"  i = r;\n" + 
"_L4:\n" + 
"  if (i > 0) goto _L5;\n" + 
"  goto _L6;\n" + 
"_L5:\n" + 
"  _T4 = i - 1;\n" + 
"  _T5 = my_list [i];\n" + 
"  my_list_tl [_T4] = _T5;\n" + 
"  _T6 = i - 1;\n" + 
"  i = _T6;\n" + 
"  goto _L4;\n" + 
"_L6:\n" + 
"  printf ("%d", h); \n" + 
"  _T7 = my_list_tl [0];\n" + 
"  printf ("%d", _T7);\n" + 
"  return 0;\n" + 
"}\n" + 
"#include <stdio.h>\n" + 
"\n" + 
"int h;\n" + 
"\n" + 
"int area (int* _formal) {\n" + 
"  int x;\n" + 
"  int y;\n" + 
"  int z;\n" + 
"  int _T1;\n" + 
"  int _T2;\n" + 
"  int _T3;\n" + 
"  int _T4;\n" + 
"  int _T5;\n" + 
"  int _T6;\n" + 
"  x = _formal [0];\n" + 
"  y = _formal [1];\n" + 
"  _T1 = x * y;\n" + 
"  _T2 = x * h;\n" + 
"  _T3 = _T1 + _T2;\n" + 
"  _T4 = y * h;\n" + 
"  _T5 = _T3 + _T4;\n" + 
"  _T6 = 2 * _T5;\n" + 
"  z = _T6;\n" + 
"  return z;\n" + 
"}\n" + 
"\n" + 
"int main () {\n" + 
"  int a; \n" + 
"  int b; \n" + 
"  int s;\n" + 
"  int _T1;\n" + 
"  int _actual [2];\n" + 
"  scanf ("%d", &a);\n" + 
"  scanf ("%d", &b);\n" + 
"  scanf ("%d", &h);\n" + 
"  _actual [0] = a;\n" + 
"  _actual [1] = b;\n" + 
"  _T1 = area (_actual);\n" + 
"  s = _T1;\n" + 
"  printf ("%d", s);\n" + 
"  return 0;\n" + 
"}\n" + 
"#include <stdio.h>\n" + 
"\n" + 
"int facto (int* _formal) {\n" + 
"  int x;\n" + 
"  int s;\n" + 
"  int _T1;\n" + 
"  int _T2;\n" + 
"  int _T3;\n" + 
"  int _actual [1];\n" + 
"  x = _formal [0];\n" + 
"  if (x == 1) goto _L1;\n" + 
"  goto _L2;\n" + 
"_L1:\n" + 
"  s = 1;\n" + 
"  goto _L3;\n" + 
"_L2:\n" + 
"  _T1 = x - 1;\n" + 
"  _actual [0] = _T1;\n" + 
"  _T2 = facto (_actual);\n" + 
"  _T3 = x * _T2;\n" + 
"  s = _T3;\n" + 
"_L3:\n" + 
"  return s;\n" + 
"}\n" + 
"\n" + 
"int main () {\n" + 
"  int i; \n" + 
"  int fac;\n" + 
"  int _T1;\n" + 
"  int _actual [1];\n" + 
"  scanf ("%d", &i);\n" + 
"  _actual [0] = i;\n" + 
"  _T1 = facto (_actual);\n" + 
"  fac = _T1;\n" + 
"  printf ("%d", fac);\n" + 
"  return 0;\n" + 
"}\n" + 
"#include <stdio.h>\n" + 
"\n" + 
"int f (int* _formal) {\n" + 
"  int* a;\n" + 
"  int i;\n" + 
"  int x;\n" + 
"  int _T1;\n" + 
"  a = (int *) _formal [0];\n" + 
"  i = _formal [1];\n" + 
"  _T1 = a [i];\n" + 
"  x = _T1;\n" + 
"  a [i] = 0;\n" + 
"  i = 622;\n" + 
"  return x;\n" + 
"}\n" + 
"\n" + 
"int main ()\n" + 
"{\n" + 
"  int b [100];\n" + 
"  int i;\n" + 
"  int n;\n" + 
"  int _T1;\n" + 
"  int _T2;\n" + 
"  int _T3;\n" + 
"  int _T4;\n" + 
"  int _actual [2];\n" + 
"  n = 40;\n" + 
"  i = 0;\n" + 
"_L1:\n" + 
"  if (i < 100) goto _L2;\n" + 
"  goto _L3;\n" + 
"_L2:\n" + 
"  _T1 = i * i;\n" + 
"  b [i] = _T1;\n" + 
"  _T2 = i + 1;\n" + 
"  i = _T2;\n" + 
"  goto _L1;\n" + 
"_L3:\n" + 
"  printf ("%d", n);\n" + 
"  _actual [0] = (int) b;\n" + 
"  _actual [1] = n;\n" + 
"  _T3 = f (_actual);\n" + 
"  printf ("%d", _T3);\n" + 
"  printf ("%d", n);\n" + 
"  _T4 = b [n];\n" + 
"  printf ("%d", _T4);\n" + 
"  return 0;\n" + 
"}\n" + 
"#include <stdio.h>\n" + 
"\n" + 
"typedef struct {\n" + 
"  int length;\n" + 
"  int max;\n" + 
"  int list [100];\n" + 
"} List;\n" + 
"\n" + 
